tiempo,S,I,R
12.66,2493.0,489.0,19.0
12.719999999999999,2419.0,559.0,22.0
12.78,2338.0,637.0,25.0
12.84,2249.0,723.0,29.0
12.9,2151.0,816.0,34.0
12.959999999999999,2046.0,917.0,38.0
13.02,1933.0,1024.0,44.0
13.08,1815.0,1136.0,50.0
13.139999999999999,1691.0,1253.0,57.0
13.2,1564.0,1373.0,64.0
13.26,1435.0,1493.0,73.0
13.32,1306.0,1613.0,82.0
13.379999999999999,1180.0,1730.0,91.0
13.44,1058.0,1842.0,102.0
13.5,941.0,1948.0,113.0
13.559999999999999,831.0,2046.0,124.0
13.62,729.0,2135.0,137.0
13.68,635.0,2216.0,150.0
13.74,551.0,2287.0,163.0
13.799999999999999,475.0,2349.0,177.0
13.86,408.0,2402.0,191.0
13.92,349.0,2446.0,205.0
13.979999999999999,298.0,2483.0,220.0
14.04,254.0,2513.0,235.0
14.1,216.0,2536.0,250.0
14.16,183.0,2553.0,265.0
14.219999999999999,155.0,2566.0,280.0
14.28,131.0,2574.0,296.0
14.34,111.0,2579.0,311.0
14.399999999999999,94.0,2581.0,327.0
14.459999999999999,79.0,2580.0,342.0
14.52,67.0,2577.0,358.0
14.58,56.0,2572.0,373.0
14.639999999999999,48.0,2565.0,388.0
14.7,40.0,2557.0,404.0
14.76,34.0,2548.0,419.0
14.82,29.0,2538.0,434.0
14.879999999999999,25.0,2527.0,450.0
14.94,21.0,2515.0,465.0
15.0,18.0,2503.0,480.0
15.059999999999999,15.0,2491.0,495.0
15.12,13.0,2478.0,510.0
15.18,11.0,2465.0,525.0
15.24,9.0,2452.0,540.0
15.299999999999999,8.0,2439.0,554.0
15.36,7.0,2425.0,569.0
15.42,6.0,2412.0,583.0
15.479999999999999,5.0,2398.0,598.0
15.54,4.0,2384.0,612.0
15.6,4.0,2371.0,627.0
15.66,3.0,2357.0,641.0
15.719999999999999,3.0,2343.0,655.0
15.78,2.0,2330.0,669.0
15.84,2.0,2316.0,683.0
15.899999999999999,2.0,2302.0,697.0
15.959999999999999,1.0,2289.0,711.0
16.02,1.0,2275.0,724.0
16.08,1.0,2262.0,738.0
16.14,1.0,2248.0,752.0
16.2,1.0,2235.0,765.0
16.259999999999998,1.0,2222.0,779.0
16.32,1.0,2208.0,792.0
16.38,1.0,2195.0,805.0
16.439999999999998,0.0,2182.0,818.0
16.5,0.0,2169.0,831.0
16.56,0.0,2156.0,844.0
16.62,0.0,2143.0,857.0
16.68,0.0,2131.0,870.0
16.74,0.0,2118.0,883.0
16.8,0.0,2105.0,896.0
16.86,0.0,2092.0,908.0
16.919999999999998,0.0,2080.0,921.0
16.98,0.0,2067.0,933.0
17.04,0.0,2055.0,946.0
17.099999999999998,0.0,2043.0,958.0
17.16,0.0,2031.0,970.0
17.22,0.0,2018.0,983.0
17.28,0.0,2006.0,995.0
17.34,0.0,1994.0,1007.0
17.4,0.0,1982.0,1019.0
17.46,0.0,1970.0,1031.0
17.52,0.0,1959.0,1042.0
17.58,0.0,1947.0,1054.0
17.64,0.0,1935.0,1066.0
17.7,0.0,1924.0,1077.0
17.759999999999998,0.0,1912.0,1089.0
17.82,0.0,1901.0,1100.0
17.88,0.0,1889.0,1112.0
17.939999999999998,0.0,1878.0,1123.0
18.0,0.0,1867.0,1134.0
18.06,0.0,1855.0,1146.0
18.12,0.0,1844.0,1157.0
18.18,0.0,1833.0,1168.0
18.24,0.0,1822.0,1179.0
18.3,0.0,1811.0,1190.0
18.36,0.0,1800.0,1201.0
18.419999999999998,0.0,1790.0,1211.0
18.48,0.0,1779.0,1222.0
18.54,0.0,1768.0,1233.0
18.599999999999998,0.0,1758.0,1243.0
18.66,0.0,1747.0,1254.0
18.72,0.0,1737.0,1264.0
18.779999999999998,0.0,1726.0,1275.0
18.84,0.0,1716.0,1285.0
18.9,0.0,1705.0,1296.0
18.96,0.0,1695.0,1306.0
19.02,0.0,1685.0,1316.0
19.08,0.0,1675.0,1326.0
19.14,0.0,1665.0,1336.0
19.2,0.0,1655.0,1346.0
19.259999999999998,0.0,1645.0,1356.0
19.32,0.0,1635.0,1366.0
19.38,0.0,1625.0,1376.0
19.439999999999998,0.0,1616.0,1385.0
19.5,0.0,1606.0,1395.0
19.56,0.0,1596.0,1405.0
19.62,0.0,1587.0,1414.0
19.68,0.0,1577.0,1424.0
19.74,0.0,1568.0,1433.0
19.8,0.0,1558.0,1443.0
19.86,0.0,1549.0,1452.0
19.919999999999998,0.0,1540.0,1461.0
19.98,0.0,1530.0,1471.0
20.04,0.0,1521.0,1480.0
20.099999999999998,0.0,1512.0,1489.0
20.16,0.0,1503.0,1498.0
20.22,0.0,1494.0,1507.0
20.279999999999998,0.0,1485.0,1516.0
20.34,0.0,1476.0,1525.0
20.4,0.0,1467.0,1534.0
20.46,0.0,1458.0,1543.0
20.52,0.0,1450.0,1551.0
20.58,0.0,1441.0,1560.0
20.64,0.0,1432.0,1569.0
20.7,0.0,1424.0,1577.0
20.759999999999998,0.0,1415.0,1586.0
20.82,0.0,1407.0,1594.0
20.88,0.0,1398.0,1603.0
20.939999999999998,0.0,1390.0,1611.0
21.0,0.0,1382.0,1619.0
21.06,0.0,1373.0,1628.0
21.119999999999997,0.0,1365.0,1636.0
21.18,0.0,1357.0,1644.0
21.24,0.0,1349.0,1652.0
21.3,0.0,1341.0,1660.0
21.36,0.0,1333.0,1668.0
21.419999999999998,0.0,1325.0,1676.0
21.48,0.0,1317.0,1684.0
21.54,0.0,1309.0,1692.0
21.599999999999998,0.0,1301.0,1700.0
21.66,0.0,1293.0,1708.0
21.72,0.0,1285.0,1716.0
21.779999999999998,0.0,1278.0,1723.0
21.84,0.0,1270.0,1731.0
21.9,0.0,1262.0,1739.0
21.96,0.0,1255.0,1746.0
22.02,0.0,1247.0,1754.0
22.08,0.0,1240.0,1761.0
22.14,0.0,1232.0,1769.0
22.2,0.0,1225.0,1776.0
22.259999999999998,0.0,1218.0,1783.0
22.32,0.0,1210.0,1791.0
22.38,0.0,1203.0,1798.0
22.439999999999998,0.0,1196.0,1805.0
22.5,0.0,1189.0,1812.0
22.56,0.0,1181.0,1820.0
22.619999999999997,0.0,1174.0,1827.0
22.68,0.0,1167.0,1834.0
22.74,0.0,1160.0,1841.0
22.8,0.0,1153.0,1848.0
22.86,0.0,1146.0,1855.0
22.919999999999998,0.0,1140.0,1861.0
22.98,0.0,1133.0,1868.0
23.04,0.0,1126.0,1875.0
23.099999999999998,0.0,1119.0,1882.0
23.16,0.0,1112.0,1889.0
23.22,0.0,1106.0,1895.0
23.279999999999998,0.0,1099.0,1902.0
23.34,0.0,1093.0,1908.0
23.4,0.0,1086.0,1915.0
23.46,0.0,1079.0,1922.0
23.52,0.0,1073.0,1928.0
23.58,0.0,1067.0,1934.0
23.64,0.0,1060.0,1941.0
23.7,0.0,1054.0,1947.0
23.759999999999998,0.0,1047.0,1954.0
23.82,0.0,1041.0,1960.0
23.88,0.0,1035.0,1966.0
23.939999999999998,0.0,1029.0,1972.0
24.0,0.0,1023.0,1978.0
24.06,0.0,1016.0,1985.0
24.119999999999997,0.0,1010.0,1991.0
24.18,0.0,1004.0,1997.0
24.24,0.0,998.0,2003.0
24.3,0.0,992.0,2009.0
24.36,0.0,986.0,2015.0
24.419999999999998,0.0,980.0,2021.0
24.48,0.0,974.0,2027.0
24.54,0.0,969.0,2032.0
24.599999999999998,0.0,963.0,2038.0
24.66,0.0,957.0,2044.0
24.72,0.0,951.0,2050.0
24.779999999999998,0.0,946.0,2055.0
24.84,0.0,940.0,2061.0
24.9,0.0,934.0,2067.0
24.96,0.0,929.0,2072.0
25.02,0.0,923.0,2078.0
25.08,0.0,918.0,2083.0
25.14,0.0,912.0,2089.0
25.2,0.0,907.0,2094.0
25.259999999999998,0.0,901.0,2100.0
25.32,0.0,896.0,2105.0
25.38,0.0,890.0,2111.0
25.439999999999998,0.0,885.0,2116.0
25.5,0.0,880.0,2121.0
25.56,0.0,874.0,2127.0
25.619999999999997,0.0,869.0,2132.0
25.68,0.0,864.0,2137.0
25.74,0.0,859.0,2142.0
25.8,0.0,854.0,2147.0
25.86,0.0,849.0,2152.0
25.919999999999998,0.0,843.0,2158.0
25.98,0.0,838.0,2163.0
26.04,0.0,833.0,2168.0
26.099999999999998,0.0,828.0,2173.0
26.16,0.0,823.0,2178.0
26.22,0.0,818.0,2183.0
26.279999999999998,0.0,814.0,2187.0
26.34,0.0,809.0,2192.0
26.4,0.0,804.0,2197.0
26.459999999999997,0.0,799.0,2202.0
26.52,0.0,794.0,2207.0
26.58,0.0,789.0,2212.0
26.64,0.0,785.0,2216.0
26.7,0.0,780.0,2221.0
26.759999999999998,0.0,775.0,2226.0
26.82,0.0,771.0,2230.0
26.88,0.0,766.0,2235.0
26.939999999999998,0.0,761.0,2240.0
27.0,0.0,757.0,2244.0
27.06,0.0,752.0,2249.0
27.119999999999997,0.0,748.0,2253.0
27.18,0.0,743.0,2258.0
27.24,0.0,739.0,2262.0
27.3,0.0,734.0,2267.0
27.36,0.0,730.0,2271.0
27.419999999999998,0.0,726.0,2275.0
27.48,0.0,721.0,2280.0
27.54,0.0,717.0,2284.0
27.599999999999998,0.0,713.0,2288.0
27.66,0.0,708.0,2293.0
27.72,0.0,704.0,2297.0
27.779999999999998,0.0,700.0,2301.0
27.84,0.0,696.0,2305.0
27.9,0.0,692.0,2309.0
27.959999999999997,0.0,687.0,2314.0
28.02,0.0,683.0,2318.0
28.08,0.0,679.0,2322.0
28.14,0.0,675.0,2326.0
28.2,0.0,671.0,2330.0
28.259999999999998,0.0,667.0,2334.0
28.32,0.0,663.0,2338.0
28.38,0.0,659.0,2342.0
28.439999999999998,0.0,655.0,2346.0
28.5,0.0,651.0,2350.0
28.56,0.0,647.0,2354.0
28.619999999999997,0.0,643.0,2358.0
28.68,0.0,639.0,2362.0
28.74,0.0,636.0,2365.0
28.799999999999997,0.0,632.0,2369.0
28.86,0.0,628.0,2373.0
28.919999999999998,0.0,624.0,2377.0
28.98,0.0,621.0,2380.0
29.04,0.0,617.0,2384.0
29.099999999999998,0.0,613.0,2388.0
29.16,0.0,609.0,2392.0
29.22,0.0,606.0,2395.0
29.279999999999998,0.0,602.0,2399.0
29.34,0.0,599.0,2402.0
29.4,0.0,595.0,2406.0
29.459999999999997,0.0,591.0,2410.0
29.52,0.0,588.0,2413.0
29.58,0.0,584.0,2417.0
29.64,0.0,581.0,2420.0
29.7,0.0,577.0,2424.0
29.759999999999998,0.0,574.0,2427.0
29.82,0.0,570.0,2431.0
29.88,0.0,567.0,2434.0
29.939999999999998,0.0,564.0,2437.0
30.0,0.0,560.0,2441.0
30.06,0.0,557.0,2444.0
30.119999999999997,0.0,553.0,2448.0
30.18,0.0,550.0,2451.0
30.24,0.0,547.0,2454.0
30.299999999999997,0.0,544.0,2457.0
30.36,0.0,540.0,2461.0
30.419999999999998,0.0,537.0,2464.0
30.48,0.0,534.0,2467.0
30.54,0.0,531.0,2470.0
30.599999999999998,0.0,527.0,2474.0
30.66,0.0,524.0,2477.0
30.72,0.0,521.0,2480.0
30.779999999999998,0.0,518.0,2483.0
30.84,0.0,515.0,2486.0
30.9,0.0,512.0,2489.0
30.959999999999997,0.0,509.0,2492.0
31.02,0.0,506.0,2495.0
31.08,0.0,503.0,2498.0
31.14,0.0,500.0,2501.0
31.2,0.0,497.0,2504.0
31.259999999999998,0.0,494.0,2507.0
31.32,0.0,491.0,2510.0
31.38,0.0,488.0,2513.0
31.439999999999998,0.0,485.0,2516.0
31.5,0.0,482.0,2519.0
31.56,0.0,479.0,2522.0
31.619999999999997,0.0,476.0,2525.0
31.68,0.0,473.0,2528.0
31.74,0.0,470.0,2531.0
31.799999999999997,0.0,468.0,2533.0
31.86,0.0,465.0,2536.0
31.919999999999998,0.0,462.0,2539.0
31.98,0.0,459.0,2542.0
32.04,0.0,457.0,2544.0
32.1,0.0,454.0,2547.0
32.16,0.0,451.0,2550.0
32.22,0.0,448.0,2553.0
32.28,0.0,446.0,2555.0
32.339999999999996,0.0,443.0,2558.0
32.4,0.0,440.0,2561.0
32.46,0.0,438.0,2563.0
32.519999999999996,0.0,435.0,2566.0
32.58,0.0,432.0,2569.0
32.64,0.0,430.0,2571.0
32.699999999999996,0.0,427.0,2574.0
32.76,0.0,425.0,2576.0
32.82,0.0,422.0,2579.0
32.879999999999995,0.0,420.0,2581.0
32.94,0.0,417.0,2584.0
33.0,0.0,415.0,2586.0
33.06,0.0,412.0,2589.0
33.12,0.0,410.0,2591.0
33.18,0.0,407.0,2594.0
33.24,0.0,405.0,2596.0
33.3,0.0,402.0,2599.0
33.36,0.0,400.0,2601.0
33.42,0.0,398.0,2603.0
33.48,0.0,395.0,2606.0
33.54,0.0,393.0,2608.0
33.6,0.0,390.0,2611.0
33.66,0.0,388.0,2613.0
33.72,0.0,386.0,2615.0
33.78,0.0,383.0,2618.0
33.839999999999996,0.0,381.0,2620.0
33.9,0.0,379.0,2622.0
33.96,0.0,377.0,2624.0
34.019999999999996,0.0,374.0,2627.0
34.08,0.0,372.0,2629.0
34.14,0.0,370.0,2631.0
34.199999999999996,0.0,368.0,2633.0
34.26,0.0,365.0,2636.0
34.32,0.0,363.0,2638.0
34.379999999999995,0.0,361.0,2640.0
34.44,0.0,359.0,2642.0
34.5,0.0,357.0,2644.0
34.56,0.0,355.0,2646.0
34.62,0.0,352.0,2649.0
34.68,0.0,350.0,2651.0
34.74,0.0,348.0,2653.0
34.8,0.0,346.0,2655.0
34.86,0.0,344.0,2657.0
34.92,0.0,342.0,2659.0
34.98,0.0,340.0,2661.0
35.04,0.0,338.0,2663.0
35.1,0.0,336.0,2665.0
35.16,0.0,334.0,2667.0
35.22,0.0,332.0,2669.0
35.28,0.0,330.0,2671.0
35.339999999999996,0.0,328.0,2673.0
35.4,0.0,326.0,2675.0
35.46,0.0,324.0,2677.0
35.519999999999996,0.0,322.0,2679.0
35.58,0.0,320.0,2681.0
35.64,0.0,318.0,2683.0
35.699999999999996,0.0,316.0,2685.0
35.76,0.0,314.0,2687.0
35.82,0.0,312.0,2689.0
35.879999999999995,0.0,311.0,2690.0
35.94,0.0,309.0,2692.0
36.0,0.0,307.0,2694.0
36.059999999999995,0.0,305.0,2696.0
36.12,0.0,303.0,2698.0
36.18,0.0,301.0,2700.0
36.24,0.0,300.0,2701.0
36.3,0.0,298.0,2703.0
36.36,0.0,296.0,2705.0
36.42,0.0,294.0,2707.0
36.48,0.0,292.0,2709.0
36.54,0.0,291.0,2710.0
36.6,0.0,289.0,2712.0
36.66,0.0,287.0,2714.0
36.72,0.0,285.0,2716.0
36.78,0.0,284.0,2717.0
36.839999999999996,0.0,282.0,2719.0
36.9,0.0,280.0,2721.0
36.96,0.0,279.0,2722.0
37.019999999999996,0.0,277.0,2724.0
37.08,0.0,275.0,2726.0
37.14,0.0,274.0,2727.0
37.199999999999996,0.0,272.0,2729.0
37.26,0.0,270.0,2731.0
37.32,0.0,269.0,2732.0
37.379999999999995,0.0,267.0,2734.0
37.44,0.0,266.0,2735.0
37.5,0.0,264.0,2737.0
37.559999999999995,0.0,262.0,2739.0
37.62,0.0,261.0,2740.0
37.68,0.0,259.0,2742.0
37.74,0.0,258.0,2743.0
37.8,0.0,256.0,2745.0
37.86,0.0,255.0,2746.0
37.92,0.0,253.0,2748.0
37.98,0.0,252.0,2749.0
38.04,0.0,250.0,2751.0
38.1,0.0,249.0,2752.0
38.16,0.0,247.0,2754.0
38.22,0.0,246.0,2755.0
38.28,0.0,244.0,2757.0
38.339999999999996,0.0,243.0,2758.0
38.4,0.0,241.0,2760.0
38.46,0.0,240.0,2761.0
38.519999999999996,0.0,238.0,2763.0
38.58,0.0,237.0,2764.0
38.64,0.0,235.0,2766.0
38.699999999999996,0.0,234.0,2767.0
38.76,0.0,233.0,2768.0
38.82,0.0,231.0,2770.0
38.879999999999995,0.0,230.0,2771.0
38.94,0.0,229.0,2772.0
39.0,0.0,227.0,2774.0
39.059999999999995,0.0,226.0,2775.0
39.12,0.0,224.0,2777.0
39.18,0.0,223.0,2778.0
39.24,0.0,222.0,2779.0
39.3,0.0,220.0,2781.0
39.36,0.0,219.0,2782.0
39.42,0.0,218.0,2783.0
39.48,0.0,216.0,2785.0
39.54,0.0,215.0,2786.0
39.6,0.0,214.0,2787.0
39.66,0.0,213.0,2788.0
39.72,0.0,211.0,2790.0
39.78,0.0,210.0,2791.0
39.839999999999996,0.0,209.0,2792.0
39.9,0.0,208.0,2793.0
39.96,0.0,206.0,2795.0
40.019999999999996,0.0,205.0,2796.0
40.08,0.0,204.0,2797.0
40.14,0.0,203.0,2798.0
40.199999999999996,0.0,201.0,2800.0
40.26,0.0,200.0,2801.0
40.32,0.0,199.0,2802.0
40.379999999999995,0.0,198.0,2803.0
40.44,0.0,197.0,2804.0
40.5,0.0,195.0,2806.0
40.559999999999995,0.0,194.0,2807.0
40.62,0.0,193.0,2808.0
40.68,0.0,192.0,2809.0
40.74,0.0,191.0,2810.0
40.8,0.0,190.0,2811.0
40.86,0.0,188.0,2813.0
40.92,0.0,187.0,2814.0
40.98,0.0,186.0,2815.0
41.04,0.0,185.0,2816.0
41.1,0.0,184.0,2817.0
41.16,0.0,183.0,2818.0
41.22,0.0,182.0,2819.0
41.28,0.0,181.0,2820.0
41.339999999999996,0.0,180.0,2821.0
41.4,0.0,179.0,2822.0
41.46,0.0,177.0,2824.0
41.519999999999996,0.0,176.0,2825.0
41.58,0.0,175.0,2826.0
41.64,0.0,174.0,2827.0
41.699999999999996,0.0,173.0,2828.0
41.76,0.0,172.0,2829.0
41.82,0.0,171.0,2830.0
41.879999999999995,0.0,170.0,2831.0
41.94,0.0,169.0,2832.0
42.0,0.0,168.0,2833.0
42.059999999999995,0.0,167.0,2834.0
42.12,0.0,166.0,2835.0
42.18,0.0,165.0,2836.0
42.239999999999995,0.0,164.0,2837.0
42.3,0.0,163.0,2838.0
42.36,0.0,162.0,2839.0
42.42,0.0,161.0,2840.0
42.48,0.0,160.0,2841.0
42.54,0.0,159.0,2842.0
42.6,0.0,158.0,2843.0
42.66,0.0,157.0,2844.0
42.72,0.0,156.0,2845.0
42.78,0.0,155.0,2846.0
42.839999999999996,0.0,155.0,2846.0
42.9,0.0,154.0,2847.0
42.96,0.0,153.0,2848.0
43.019999999999996,0.0,152.0,2849.0
43.08,0.0,151.0,2850.0
43.14,0.0,150.0,2851.0
43.199999999999996,0.0,149.0,2852.0
43.26,0.0,148.0,2853.0
43.32,0.0,147.0,2854.0
43.379999999999995,0.0,146.0,2855.0
43.44,0.0,146.0,2855.0
43.5,0.0,145.0,2856.0
43.559999999999995,0.0,144.0,2857.0
43.62,0.0,143.0,2858.0
43.68,0.0,142.0,2859.0
43.739999999999995,0.0,141.0,2860.0
43.8,0.0,140.0,2861.0
43.86,0.0,139.0,2862.0
43.92,0.0,139.0,2862.0
43.98,0.0,138.0,2863.0
44.04,0.0,137.0,2864.0
44.1,0.0,136.0,2865.0
44.16,0.0,135.0,2866.0
44.22,0.0,135.0,2866.0
44.28,0.0,134.0,2867.0
44.339999999999996,0.0,133.0,2868.0
44.4,0.0,132.0,2869.0
44.46,0.0,131.0,2870.0
44.519999999999996,0.0,131.0,2870.0
44.58,0.0,130.0,2871.0
44.64,0.0,129.0,2872.0
44.699999999999996,0.0,128.0,2873.0
44.76,0.0,127.0,2874.0
44.82,0.0,127.0,2874.0
44.879999999999995,0.0,126.0,2875.0
44.94,0.0,125.0,2876.0
45.0,0.0,124.0,2877.0
45.059999999999995,0.0,124.0,2877.0
45.12,0.0,123.0,2878.0
45.18,0.0,122.0,2879.0
45.239999999999995,0.0,121.0,2880.0
45.3,0.0,121.0,2880.0
45.36,0.0,120.0,2881.0
45.42,0.0,119.0,2882.0
45.48,0.0,119.0,2882.0
45.54,0.0,118.0,2883.0
45.6,0.0,117.0,2884.0
45.66,0.0,116.0,2885.0
45.72,0.0,116.0,2885.0
45.78,0.0,115.0,2886.0
45.839999999999996,0.0,114.0,2887.0
45.9,0.0,114.0,2887.0
45.96,0.0,113.0,2888.0
46.019999999999996,0.0,112.0,2889.0
46.08,0.0,112.0,2889.0
46.14,0.0,111.0,2890.0
46.199999999999996,0.0,110.0,2891.0
